n=2: valid one-stub instances=2, cum sigs=1, t=0.2s
n=3: valid one-stub instances=6, cum sigs=3, t=0.3s
n=4: valid one-stub instances=36, cum sigs=6, t=0.4s
n=5: valid one-stub instances=100, cum sigs=10, t=0.6s
n=6: valid one-stub instances=544, cum sigs=17, t=0.8s
n=7: valid one-stub instances=2402, cum sigs=27, t=1.0s
n=8: valid one-stub instances=17400, cum sigs=41, t=1.3s
n=9: valid one-stub instances=121904, cum sigs=59, t=1.6s
n=10: valid one-stub instances=1113398, cum sigs=83, t=3.9s
n=11: valid one-stub instances=11004490, cum sigs=112, t=25.5s
n=12: valid one-stub instances=132046234, cum sigs=148, t=296.3s

TOTAL valid one-stub instances: 144306516
distinct signatures (n, Γ, d): 148
RL violations: 0

--- signature table (n, Γ, d) : s, rhs, slack, count ---
  ( 2,   0,  1)  s=0  rhs=  0  slack=  0  count=2 TIGHT
  ( 3,   0,  1)  s=1  rhs= 11  slack= 11  count=4
  ( 3,   0,  2)  s=0  rhs=  0  slack=  0  count=2 TIGHT
  ( 4,   0,  1)  s=2  rhs= 24  slack= 24  count=20
  ( 4,   0,  2)  s=1  rhs= 11  slack= 11  count=14
  ( 4,   0,  3)  s=0  rhs=  0  slack=  0  count=2 TIGHT
  ( 5,   0,  1)  s=3  rhs= 39  slack= 39  count=46
  ( 5,   0,  2)  s=2  rhs= 24  slack= 24  count=42
  ( 5,   0,  3)  s=1  rhs= 11  slack= 11  count=10
  ( 5,   0,  4)  s=0  rhs=  0  slack=  0  count=2 TIGHT
  ( 6,   0,  1)  s=4  rhs= 56  slack= 56  count=212
  ( 6,   0,  2)  s=3  rhs= 39  slack= 39  count=210
  ( 6,   0,  3)  s=2  rhs= 24  slack= 24  count=72
  ( 6,   0,  4)  s=1  rhs= 15  slack= 15  count=14
  ( 6,   0,  5)  s=0  rhs=  0  slack=  0  count=2 TIGHT
  ( 6,  25,  1)  s=4  rhs= 56  slack= 31  count=26
  ( 6,  25,  2)  s=3  rhs= 39  slack= 14  count=8
  ( 7,   0,  1)  s=5  rhs= 75  slack= 75  count=682
  ( 7,   0,  2)  s=4  rhs= 56  slack= 56  count=750
  ( 7,   0,  3)  s=3  rhs= 39  slack= 39  count=312
  ( 7,   0,  4)  s=2  rhs= 32  slack= 32  count=88
  ( 7,   0,  5)  s=1  rhs= 15  slack= 15  count=14
  ( 7,   0,  6)  s=0  rhs=  0  slack=  0  count=2 TIGHT
  ( 7,  25,  1)  s=5  rhs= 75  slack= 50  count=330
  ( 7,  25,  2)  s=4  rhs= 56  slack= 31  count=190
  ( 7,  25,  3)  s=3  rhs= 39  slack= 14  count=32
  ( 7,  25,  4)  s=2  rhs= 32  slack=  7  count=2
  ( 8,   0,  1)  s=6  rhs= 96  slack= 96  count=3492
  ( 8,   0,  2)  s=5  rhs= 75  slack= 75  count=4048
  ( 8,   0,  3)  s=4  rhs= 56  slack= 56  count=1946
  ( 8,   0,  4)  s=3  rhs= 51  slack= 51  count=568
  ( 8,   0,  5)  s=2  rhs= 32  slack= 32  count=118
  ( 8,   0,  6)  s=1  rhs= 19  slack= 19  count=18
  ( 8,   0,  7)  s=0  rhs=  0  slack=  0  count=2 TIGHT
  ( 8,  25,  1)  s=6  rhs= 96  slack= 71  count=3410
  ( 8,  25,  2)  s=5  rhs= 75  slack= 50  count=2710
  ( 8,  25,  3)  s=4  rhs= 56  slack= 31  count=882
  ( 8,  25,  4)  s=3  rhs= 51  slack= 26  count=156
  ( 8,  25,  5)  s=2  rhs= 32  slack=  7  count=2
  ( 8,  49,  1)  s=6  rhs= 96  slack= 47  count=36
  ( 8,  49,  2)  s=5  rhs= 75  slack= 26  count=12
  ( 9,   0,  1)  s=7  rhs=119  slack=119  count=16728
  ( 9,   0,  2)  s=6  rhs= 96  slack= 96  count=20612
  ( 9,   0,  3)  s=5  rhs= 75  slack= 75  count=10838
  ( 9,   0,  4)  s=4  rhs= 72  slack= 72  count=3434
  ( 9,   0,  5)  s=3  rhs= 51  slack= 51  count=780
  ( 9,   0,  6)  s=2  rhs= 40  slack= 40  count=148
  ( 9,   0,  7)  s=1  rhs= 19  slack= 19  count=18
  ( 9,   0,  8)  s=0  rhs=  0  slack=  0  count=2 TIGHT
  ( 9,  25,  1)  s=7  rhs=119  slack= 94  count=28088
  ( 9,  25,  2)  s=6  rhs= 96  slack= 71  count=26912
  ( 9,  25,  3)  s=5  rhs= 75  slack= 50  count=10880
  ( 9,  25,  4)  s=4  rhs= 72  slack= 47  count=2274
